GTS_CURRENCY_CODE,GTS_CURRENCY_ID,GTS_CURRENCY_NAME,GTS_CURRENCY_DESCRIPTION,GTS_CURRENCY_STATUS
CAD,8,Canadian Dollar,Canadian Dollar (CAD),FALSE
NGN,4,Nigerian Naira,Nigerian Naira (NGN),TRUE
NGN,4,Nigerian Naira,Nigerian Naira (NGN),TRUE
USD,1,US Dollar,US Dollar (USD),TRUE
JPY,6,Japanese Yen,Japanese Yen (JPY),FALSE
GBP,5,British Pound,British Pound (GBP),TRUE
EUR,2,Euro,Euro (EUR),TRUE
NGN,4,Nigerian Naira,Nigerian Naira (NGN),TRUE
AUD,7,Australian Dollar,Australian Dollar (AUD),TRUE
JPY,6,Japanese Yen,Japanese Yen (JPY),FALSE
ZAR,10,South African Rand,South African Rand (ZAR),FALSE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),TRUE
ZAR,10,South African Rand,South African Rand (ZAR),FALSE
JPY,6,Japanese Yen,Japanese Yen (JPY),FALSE
ZAR,10,South African Rand,South African Rand (ZAR),TRUE
AUD,7,Australian Dollar,Australian Dollar (AUD),TRUE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),FALSE
INR,3,Indian Rupee,Indian Rupee (INR),TRUE
NGN,4,Nigerian Naira,Nigerian Naira (NGN),FALSE
JPY,6,Japanese Yen,Japanese Yen (JPY),FALSE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),FALSE
JPY,6,Japanese Yen,Japanese Yen (JPY),FALSE
USD,1,US Dollar,US Dollar (USD),FALSE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),FALSE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),TRUE
USD,1,US Dollar,US Dollar (USD),TRUE
USD,1,US Dollar,US Dollar (USD),FALSE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),TRUE
EUR,2,Euro,Euro (EUR),FALSE
JPY,6,Japanese Yen,Japanese Yen (JPY),FALSE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),FALSE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),FALSE
USD,1,US Dollar,US Dollar (USD),TRUE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),TRUE
NGN,4,Nigerian Naira,Nigerian Naira (NGN),FALSE
NGN,4,Nigerian Naira,Nigerian Naira (NGN),TRUE
JPY,6,Japanese Yen,Japanese Yen (JPY),TRUE
ZAR,10,South African Rand,South African Rand (ZAR),TRUE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),FALSE
USD,1,US Dollar,US Dollar (USD),TRUE
ZAR,10,South African Rand,South African Rand (ZAR),TRUE
JPY,6,Japanese Yen,Japanese Yen (JPY),TRUE
GBP,5,British Pound,British Pound (GBP),TRUE
CAD,8,Canadian Dollar,Canadian Dollar (CAD),FALSE
NGN,4,Nigerian Naira,Nigerian Naira (NGN),FALSE
JPY,6,Japanese Yen,Japanese Yen (JPY),FALSE
USD,1,US Dollar,US Dollar (USD),FALSE
USD,1,US Dollar,US Dollar (USD),FALSE
ZAR,10,South African Rand,South African Rand (ZAR),FALSE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),TRUE
CNY,9,Chinese Yuan,Chinese Yuan (CNY),TRUE
INR,3,Indian Rupee,Indian Rupee (INR),FALSE
AUD,7,Australian Dollar,Australian Dollar (AUD),TRUE
EUR,2,Euro,Euro (EUR),TRUE
CAD,8,Canadian Dollar,Canadian Dollar (CAD),FALSE
NGN,4,Nigerian Naira,Nigerian Naira (NGN),FALSE
GBP,5,British Pound,British Pound (GBP),FALSE
